Khu_vực,Thu_nhập
Thành thị,6.6
Thành thị,16.0
Thành thị,11.4
Thành thị,20.9
Thành thị,10.8
Thành thị,14.2
Thành thị,18.2
Thành thị,21.0
Thành thị,9.2
Thành thị,13.0
Thành thị,12.3
Thành thị,11.5
Thành thị,30.1
Thành thị,17.5
Thành thị,9.0
Thành thị,21.5
Thành thị,34.8
Thành thị,22.5
Thành thị,8.1
Thành thị,12.3
Thành thị,24.7
Thành thị,11.2
Thành thị,17.8
Thành thị,20.3
Thành thị,10.3
Thành thị,14.5
Thành thị,4.1
Thành thị,9.9
Thành thị,13.4
Thành thị,9.0
Thành thị,28.6
Thành thị,8.4
Thành thị,12.5
Thành thị,15.7
Thành thị,26.5
Thành thị,8.4
Thành thị,23.7
Thành thị,14.9
Thành thị,10.0
Thành thị,17.9
Thành thị,16.1
Thành thị,11.7
Thành thị,15.3
Thành thị,12.8
Thành thị,15.6
Thành thị,19.4
Thành thị,28.1
Thành thị,9.1
Thành thị,34.9
Thành thị,6.8
Thành thị,14.0
Thành thị,18.8
Thành thị,16.6
Thành thị,11.6
Thành thị,13.7
Thành thị,12.2
Thành thị,11.8
Thành thị,20.9
Thành thị,17.2
Thành thị,11.3
Thành thị,21.3
Thành thị,16.8
Thành thị,20.6
Thành thị,19.1
Thành thị,10.7
Thành thị,11.9
Thành thị,20.1
Thành thị,19.0
Thành thị,14.8
Thành thị,15.6
Thành thị,24.8
Thành thị,11.7
Thành thị,18.5
Thành thị,13.7
Thành thị,13.6
Thành thị,23.1
Thành thị,20.7
Thành thị,20.6
Thành thị,25.1
Thành thị,15.0
Thành thị,19.5
Thành thị,13.1
Thành thị,16.9
Thành thị,14.1
Thành thị,15.5
Thành thị,18.9
Thành thị,10.7
Thành thị,34.4
Thành thị,10.0
Thành thị,9.2
Thành thị,23.6
Thành thị,20.4
Thành thị,19.1
Thành thị,19.1
Thành thị,14.8
Thành thị,10.4
Thành thị,15.3
Thành thị,11.3
Thành thị,22.0
Thành thị,14.0
Thành thị,10.7
Thành thị,13.1
Thành thị,17.6
Thành thị,11.9
Thành thị,10.7
Thành thị,16.4
Thành thị,16.4
Thành thị,12.1
Thành thị,12.3
Thành thị,16.3
Thành thị,8.3
Thành thị,8.5
Thành thị,11.2
Thành thị,13.7
Thành thị,16.9
Thành thị,26.8
Thành thị,21.0
Thành thị,14.0
Thành thị,14.8
Thành thị,10.0
Thành thị,14.8
Thành thị,13.3
Thành thị,16.9
Thành thị,10.7
Thành thị,18.3
Thành thị,27.5
Thành thị,14.2
Thành thị,17.5
Thành thị,19.6
Thành thị,12.7
Thành thị,16.3
Thành thị,15.0
Thành thị,15.5
Thành thị,10.9
Thành thị,15.0
Thành thị,18.2
Thành thị,26.6
Thành thị,21.8
Thành thị,35.2
Thành thị,10.9
Thành thị,21.1
Thành thị,16.0
Thành thị,35.7
Thành thị,10.8
Thành thị,10.6
Thành thị,11.7
Thành thị,6.4
Thành thị,12.1
Thành thị,11.0
Thành thị,15.8
Thành thị,17.1
Thành thị,31.5
Thành thị,21.8
Thành thị,11.8
Thành thị,10.4
Thành thị,18.1
Thành thị,8.8
Thành thị,31.0
Thành thị,23.8
Thành thị,12.3
Thành thị,7.5
Thành thị,25.6
Thành thị,14.2
Thành thị,24.4
Thành thị,7.9
Thành thị,11.7
Thành thị,14.9
Thành thị,15.2
Thành thị,12.4
Thành thị,19.1
Thành thị,9.7
Thành thị,14.1
Thành thị,15.6
Thành thị,18.3
Thành thị,19.8
Thành thị,9.5
Thành thị,8.1
Thành thị,24.8
Thành thị,17.0
Thành thị,11.0
Thành thị,27.7
Thành thị,15.6
Thành thị,23.8
Thành thị,15.3
Thành thị,33.9
Thành thị,30.0
Thành thị,13.5
Thành thị,21.9
Thành thị,19.3
Thành thị,25.7
Thành thị,10.1
Thành thị,19.6
Thành thị,22.7
Thành thị,7.4
Thành thị,9.3
Thành thị,6.6
Thành thị,13.4
Thành thị,19.8
Thành thị,27.1
Thành thị,15.3
Thành thị,28.5
Thành thị,8.6
Thành thị,7.5
Thành thị,14.6
Thành thị,17.4
Thành thị,14.7
Thành thị,6.5
Thành thị,14.4
Thành thị,8.8
Thành thị,19.5
Thành thị,17.2
Thành thị,10.2
Thành thị,12.1
Thành thị,9.7
Thành thị,14.5
Thành thị,21.8
Thành thị,10.0
Thành thị,18.2
Thành thị,12.0
Thành thị,10.8
Thành thị,14.3
Thành thị,9.8
Thành thị,11.9
Thành thị,9.2
Thành thị,32.7
Thành thị,15.1
Thành thị,11.2
Thành thị,16.2
Thành thị,14.2
Thành thị,13.6
Thành thị,19.0
Thành thị,20.1
Thành thị,12.0
Thành thị,11.8
Thành thị,13.3
Thành thị,5.9
Thành thị,8.1
Thành thị,25.7
Thành thị,28.7
Thành thị,13.5
Thành thị,18.7
Thành thị,16.9
Thành thị,51.0
Thành thị,23.3
Thành thị,14.1
Thành thị,10.2
Thành thị,7.8
Thành thị,16.1
Thành thị,11.0
Thành thị,8.4
Thành thị,11.5
Thành thị,9.7
Thành thị,29.2
Thành thị,21.2
Thành thị,14.8
Thành thị,26.9
Thành thị,15.3
Thành thị,10.5
Thành thị,27.4
Thành thị,18.5
Thành thị,9.8
Thành thị,13.8
Thành thị,10.5
Thành thị,8.6
Thành thị,21.6
Thành thị,31.9
Thành thị,8.5
Thành thị,18.6
Thành thị,11.5
Thành thị,12.2
Thành thị,11.7
Thành thị,10.5
Thành thị,15.2
Thành thị,10.7
Thành thị,16.6
Thành thị,14.6
Thành thị,13.5
Thành thị,10.3
Thành thị,11.8
Thành thị,20.1
Thành thị,18.2
Thành thị,10.1
Thành thị,15.5
Thành thị,20.1
Thành thị,7.6
Thành thị,18.5
Thành thị,11.4
Thành thị,18.7
Thành thị,11.0
Thành thị,7.2
Thành thị,7.8
Thành thị,15.2
Thành thị,16.5
Thành thị,10.4
Thành thị,19.2
Thành thị,7.7
Thành thị,14.5
Thành thị,9.2
Thành thị,11.5
Thành thị,15.2
Thành thị,10.5
Thành thị,12.8
Thành thị,22.3
Thành thị,11.8
Thành thị,20.8
Thành thị,9.5
Thành thị,18.4
Thành thị,26.5
Thành thị,5.5
Thành thị,10.8
Thành thị,18.7
Thành thị,13.7
Thành thị,17.3
Thành thị,11.7
Thành thị,15.4
Thành thị,14.0
Thành thị,23.7
Thành thị,16.5
Thành thị,17.0
Thành thị,12.6
Thành thị,12.2
Thành thị,12.5
Thành thị,17.4
Thành thị,12.6
Thành thị,16.7
Thành thị,34.1
Thành thị,21.1
Thành thị,13.1
Thành thị,24.1
Thành thị,12.6
Thành thị,6.6
Thành thị,9.9
Thành thị,7.0
Thành thị,12.9
Thành thị,15.0
Thành thị,29.1
Thành thị,17.0
Thành thị,13.6
Thành thị,20.7
Thành thị,6.1
Thành thị,16.4
Thành thị,20.3
Thành thị,8.2
Thành thị,23.5
Thành thị,17.0
Thành thị,12.6
Thành thị,19.2
Thành thị,36.9
Thành thị,16.0
Thành thị,16.4
Thành thị,12.4
Thành thị,10.6
Thành thị,20.7
Thành thị,10.6
Thành thị,15.3
Thành thị,12.3
Thành thị,18.0
Thành thị,17.0
Thành thị,22.5
Thành thị,12.1
Thành thị,13.4
Thành thị,10.1
Thành thị,12.5
Thành thị,17.3
Thành thị,20.1
Thành thị,10.3
Thành thị,21.1
Thành thị,25.6
Thành thị,17.6
Thành thị,31.5
Thành thị,10.9
Thành thị,9.0
Thành thị,7.3
Thành thị,27.1
Thành thị,19.3
Thành thị,14.6
Thành thị,16.6
Thành thị,9.5
Thành thị,39.6
Thành thị,15.7
Thành thị,15.5
Thành thị,19.9
Thành thị,18.0
Thành thị,16.3
Thành thị,10.8
Thành thị,18.0
Thành thị,31.6
Thành thị,25.5
Thành thị,28.1
Thành thị,12.1
Thành thị,10.0
Thành thị,14.1
Thành thị,15.2
Thành thị,23.1
Thành thị,7.6
Thành thị,27.4
Thành thị,14.0
Thành thị,12.5
Thành thị,9.9
Thành thị,7.7
Thành thị,20.7
Thành thị,15.3
Thành thị,8.9
Thành thị,8.9
Thành thị,13.0
Thành thị,29.0
Thành thị,13.4
Thành thị,8.2
Thành thị,13.5
Thành thị,13.3
Thành thị,5.1
Thành thị,14.6
Thành thị,13.6
Thành thị,19.7
Thành thị,31.2
Thành thị,23.4
Thành thị,13.4
Thành thị,9.6
Thành thị,41.7
Thành thị,15.2
Thành thị,15.0
Thành thị,14.7
Thành thị,16.1
Thành thị,14.0
Thành thị,11.8
Thành thị,12.0
Thành thị,14.7
Thành thị,12.0
Thành thị,11.2
Thành thị,15.5
Thành thị,13.4
Thành thị,27.2
Thành thị,5.2
Thành thị,23.0
Thành thị,24.5
Thành thị,6.5
Thành thị,13.0
Thành thị,12.8
Thành thị,8.5
Thành thị,10.9
Thành thị,9.5
Thành thị,30.0
Thành thị,21.6
Thành thị,24.7
Thành thị,19.9
Thành thị,9.5
Thành thị,12.1
Thành thị,18.1
Thành thị,9.1
Thành thị,19.8
Thành thị,13.5
Thành thị,12.8
Thành thị,19.8
Thành thị,17.8
Thành thị,12.9
Thành thị,23.7
Thành thị,9.7
Thành thị,19.0
Thành thị,18.9
Thành thị,13.1
Thành thị,17.0
Thành thị,9.0
Thành thị,21.5
Thành thị,13.8
Thành thị,12.1
Thành thị,22.6
Thành thị,11.2
Thành thị,8.5
Thành thị,8.0
Thành thị,19.0
Thành thị,8.9
Thành thị,30.0
Thành thị,6.5
Thành thị,29.3
Thành thị,16.2
Thành thị,14.3
Thành thị,12.0
Thành thị,17.5
Thành thị,14.7
Thành thị,23.1
Thành thị,15.6
Thành thị,15.8
Thành thị,12.9
Thành thị,14.5
Thành thị,16.8
Thành thị,7.5
Thành thị,8.7
Thành thị,20.0
Thành thị,15.9
Thành thị,13.8
Thành thị,15.0
Thành thị,17.1
Thành thị,12.0
Thành thị,10.9
Thành thị,16.1
Thành thị,10.1
Thành thị,17.5
Thành thị,7.5
Thành thị,22.5
Thành thị,18.0
Thành thị,16.5
Thành thị,22.0
Thành thị,29.0
Thành thị,22.3
Thành thị,7.1
Thành thị,8.9
Thành thị,11.6
Thành thị,15.0
Thành thị,18.3
Thành thị,11.1
Thành thị,16.0
Thành thị,11.0
Thành thị,11.7
Thành thị,8.5
Thành thị,10.3
Thành thị,8.7
Thành thị,10.1
Thành thị,22.7
Thành thị,10.2
Thành thị,42.6
Thành thị,18.1
Thành thị,16.0
Thành thị,10.6
Thành thị,19.7
Thành thị,11.8
Thành thị,15.6
Thành thị,41.4
Thành thị,14.3
Thành thị,23.6
Thành thị,11.2
Thành thị,14.7
Thành thị,30.2
Thành thị,11.6
Thành thị,30.7
Thành thị,19.7
Thành thị,11.9
Thành thị,19.2
Thành thị,22.0
Thành thị,19.1
Thành thị,7.9
Thành thị,11.1
Thành thị,13.5
Thành thị,14.4
Thành thị,19.1
Thành thị,16.0
Thành thị,8.7
Thành thị,17.3
Thành thị,19.0
Thành thị,18.6
Thành thị,22.9
Thành thị,20.8
Thành thị,17.9
Thành thị,14.5
Thành thị,7.7
Thành thị,17.7
Thành thị,16.2
Thành thị,16.6
Thành thị,8.9
Thành thị,9.7
Thành thị,22.7
Thành thị,14.6
Thành thị,19.5
Thành thị,15.0
Thành thị,15.1
Thành thị,21.7
Thành thị,12.1
Thành thị,15.5
Thành thị,12.4
Thành thị,12.5
Thành thị,13.1
Thành thị,16.3
Thành thị,12.3
Thành thị,24.6
Thành thị,10.4
Thành thị,13.8
Thành thị,12.5
Thành thị,26.5
Thành thị,16.1
Thành thị,22.5
Thành thị,8.2
Thành thị,16.6
Thành thị,21.2
Thành thị,15.4
Thành thị,22.8
Thành thị,12.1
Thành thị,26.1
Thành thị,37.3
Thành thị,12.9
Thành thị,12.5
Thành thị,26.6
Thành thị,28.0
Thành thị,12.1
Thành thị,12.6
Thành thị,13.3
Thành thị,8.7
Thành thị,10.3
Thành thị,10.0
Thành thị,10.9
Thành thị,14.7
Thành thị,16.3
Thành thị,27.7
Thành thị,10.0
Thành thị,22.1
Thành thị,13.7
Thành thị,14.6
Thành thị,19.5
Thành thị,9.5
Thành thị,17.3
Thành thị,15.9
Thành thị,18.1
Thành thị,16.7
Thành thị,39.7
Thành thị,11.5
Thành thị,12.0
Thành thị,11.6
Thành thị,11.9
Thành thị,11.5
Thành thị,23.9
Thành thị,26.3
Thành thị,11.8
Thành thị,10.7
Thành thị,18.0
Thành thị,11.9
Thành thị,19.2
Thành thị,16.1
Thành thị,8.1
Thành thị,27.6
Thành thị,30.5
Thành thị,11.6
Thành thị,12.7
Thành thị,16.7
Thành thị,17.0
Thành thị,19.4
Thành thị,33.3
Thành thị,13.9
Thành thị,10.8
Thành thị,8.6
Thành thị,11.1
Thành thị,14.7
Thành thị,30.5
Thành thị,12.1
Thành thị,16.3
Thành thị,14.8
Thành thị,23.9
Thành thị,40.9
Thành thị,12.0
Thành thị,12.2
Thành thị,22.6
Thành thị,19.5
Thành thị,31.1
Thành thị,18.8
Thành thị,12.9
Thành thị,18.8
Thành thị,23.2
Thành thị,20.7
Thành thị,18.2
Thành thị,22.8
Thành thị,23.8
Thành thị,25.9
Thành thị,19.3
Thành thị,13.9
Thành thị,15.8
Thành thị,24.1
Thành thị,10.7
Thành thị,17.2
Thành thị,12.7
Thành thị,15.1
Thành thị,24.8
Thành thị,16.1
Thành thị,15.2
Thành thị,8.6
Thành thị,20.1
Thành thị,19.3
Thành thị,35.4
Thành thị,13.2
Thành thị,16.2
Thành thị,16.4
Thành thị,28.0
Thành thị,14.3
Thành thị,16.6
Thành thị,19.0
Thành thị,16.0
Thành thị,12.4
Thành thị,16.1
Thành thị,22.9
Thành thị,9.9
Thành thị,15.7
Thành thị,11.2
Thành thị,24.0
Thành thị,8.1
Thành thị,11.9
Thành thị,17.3
Thành thị,27.8
Thành thị,14.5
Thành thị,11.9
Thành thị,31.6
Thành thị,8.3
Thành thị,6.2
Thành thị,17.7
Thành thị,12.2
Thành thị,9.9
Thành thị,19.8
Thành thị,16.4
Thành thị,11.9
Thành thị,8.9
Thành thị,21.1
Thành thị,19.3
Thành thị,14.3
Thành thị,31.1
Thành thị,9.7
Thành thị,8.1
Thành thị,11.3
Thành thị,14.6
Thành thị,16.4
Thành thị,13.5
Thành thị,17.1
Thành thị,9.0
Thành thị,26.5
Thành thị,14.4
Thành thị,23.3
Thành thị,17.1
Thành thị,17.9
Thành thị,18.7
Thành thị,17.8
Thành thị,19.2
Thành thị,25.3
Thành thị,16.1
Thành thị,19.8
Thành thị,14.4
Thành thị,26.5
Thành thị,11.4
Thành thị,30.6
Thành thị,14.6
Thành thị,8.4
Thành thị,15.7
Thành thị,11.3
Thành thị,20.8
Thành thị,11.5
Thành thị,12.4
Thành thị,7.0
Thành thị,12.4
Thành thị,5.6
Thành thị,7.9
Thành thị,20.2
Thành thị,20.4
Thành thị,17.6
Thành thị,10.1
Thành thị,14.6
Thành thị,14.9
Thành thị,9.4
Thành thị,27.1
Thành thị,21.1
Thành thị,13.6
Thành thị,15.0
Thành thị,16.2
Thành thị,6.6
Thành thị,13.5
Thành thị,11.3
Thành thị,10.0
Thành thị,13.3
Thành thị,30.5
Thành thị,19.2
Thành thị,11.8
Thành thị,18.7
Nông thôn,20.1
Nông thôn,15.8
Nông thôn,10.3
Nông thôn,7.2
Nông thôn,14.1
Nông thôn,12.1
Nông thôn,15.6
Nông thôn,13.7
Nông thôn,16.9
Nông thôn,7.6
Nông thôn,19.3
Nông thôn,11.0
Nông thôn,28.2
Nông thôn,7.1
Nông thôn,23.8
Nông thôn,11.0
Nông thôn,7.2
Nông thôn,7.8
Nông thôn,8.5
Nông thôn,12.3
Nông thôn,13.0
Nông thôn,7.5
Nông thôn,9.9
Nông thôn,29.1
Nông thôn,23.7
Nông thôn,12.4
Nông thôn,10.2
Nông thôn,10.6
Nông thôn,13.6
Nông thôn,6.0
Nông thôn,8.8
Nông thôn,4.3
Nông thôn,12.2
Nông thôn,13.8
Nông thôn,7.8
Nông thôn,21.9
Nông thôn,5.4
Nông thôn,4.8
Nông thôn,11.2
Nông thôn,16.8
Nông thôn,23.1
Nông thôn,7.9
Nông thôn,17.1
Nông thôn,9.8
Nông thôn,9.1
Nông thôn,15.5
Nông thôn,13.8
Nông thôn,4.5
Nông thôn,20.9
Nông thôn,19.9
Nông thôn,7.3
Nông thôn,12.2
Nông thôn,12.8
Nông thôn,11.4
Nông thôn,7.6
Nông thôn,7.1
Nông thôn,9.8
Nông thôn,17.9
Nông thôn,13.1
Nông thôn,8.3
Nông thôn,14.7
Nông thôn,2.4
Nông thôn,17.7
Nông thôn,4.2
Nông thôn,8.3
Nông thôn,5.7
Nông thôn,5.2
Nông thôn,17.8
Nông thôn,7.9
Nông thôn,11.9
Nông thôn,9.7
Nông thôn,12.7
Nông thôn,10.4
Nông thôn,5.3
Nông thôn,16.4
Nông thôn,7.8
Nông thôn,4.6
Nông thôn,8.1
Nông thôn,21.1
Nông thôn,15.3
Nông thôn,8.4
Nông thôn,8.4
Nông thôn,8.5
Nông thôn,28.2
Nông thôn,12.1
Nông thôn,12.4
Nông thôn,16.7
Nông thôn,11.2
Nông thôn,8.8
Nông thôn,9.0
Nông thôn,9.6
Nông thôn,9.8
Nông thôn,14.4
Nông thôn,10.2
Nông thôn,14.4
Nông thôn,9.6
Nông thôn,10.4
Nông thôn,3.7
Nông thôn,15.8
Nông thôn,11.9
Nông thôn,16.4
Nông thôn,2.3
Nông thôn,28.3
Nông thôn,9.3
Nông thôn,17.4
Nông thôn,5.9
Nông thôn,13.6
Nông thôn,5.9
Nông thôn,7.3
Nông thôn,26.0
Nông thôn,9.1
Nông thôn,11.1
Nông thôn,15.4
Nông thôn,12.8
Nông thôn,10.8
Nông thôn,12.0
Nông thôn,33.2
Nông thôn,9.7
Nông thôn,11.0
Nông thôn,16.9
Nông thôn,17.3
Nông thôn,18.1
Nông thôn,13.7
Nông thôn,5.6
Nông thôn,22.6
Nông thôn,5.6
Nông thôn,11.6
Nông thôn,6.8
Nông thôn,9.7
Nông thôn,11.8
Nông thôn,11.7
Nông thôn,12.3
Nông thôn,22.4
Nông thôn,12.5
Nông thôn,8.8
Nông thôn,16.2
Nông thôn,18.1
Nông thôn,5.4
Nông thôn,13.4
Nông thôn,14.2
Nông thôn,8.6
Nông thôn,19.8
Nông thôn,9.3
Nông thôn,10.6
Nông thôn,9.1
Nông thôn,10.1
Nông thôn,5.8
Nông thôn,4.9
Nông thôn,22.1
Nông thôn,6.5
Nông thôn,6.1
Nông thôn,3.4
Nông thôn,7.2
Nông thôn,5.1
Nông thôn,22.7
Nông thôn,16.5
Nông thôn,7.1
Nông thôn,30.8
Nông thôn,16.3
Nông thôn,8.5
Nông thôn,2.9
Nông thôn,31.4
Nông thôn,5.0
Nông thôn,4.4
Nông thôn,16.6
Nông thôn,33.8
Nông thôn,19.9
Nông thôn,13.2
Nông thôn,13.4
Nông thôn,15.3
Nông thôn,14.6
Nông thôn,11.5
Nông thôn,10.5
Nông thôn,9.7
Nông thôn,6.8
Nông thôn,8.7
Nông thôn,4.3
Nông thôn,9.5
Nông thôn,6.1
Nông thôn,5.7
Nông thôn,10.9
Nông thôn,20.0
Nông thôn,15.8
Nông thôn,4.5
Nông thôn,6.1
Nông thôn,16.0
Nông thôn,6.1
Nông thôn,8.9
Nông thôn,13.1
Nông thôn,6.1
Nông thôn,10.5
Nông thôn,5.1
Nông thôn,7.4
Nông thôn,11.7
Nông thôn,4.5
Nông thôn,12.4
Nông thôn,9.9
Nông thôn,13.1
Nông thôn,11.2
Nông thôn,19.7
Nông thôn,10.6
Nông thôn,8.0
Nông thôn,10.6
Nông thôn,13.1
Nông thôn,10.2
Nông thôn,10.2
Nông thôn,7.0
Nông thôn,7.2
Nông thôn,4.9
Nông thôn,23.9
Nông thôn,5.4
Nông thôn,7.1
Nông thôn,7.0
Nông thôn,15.6
Nông thôn,8.6
Nông thôn,18.6
Nông thôn,7.1
Nông thôn,11.5
Nông thôn,6.6
Nông thôn,29.2
Nông thôn,5.5
Nông thôn,11.6
Nông thôn,13.7
Nông thôn,12.3
Nông thôn,9.1
Nông thôn,9.3
Nông thôn,10.2
Nông thôn,9.3
Nông thôn,16.2
Nông thôn,30.1
Nông thôn,7.5
Nông thôn,5.0
Nông thôn,9.5
Nông thôn,36.2
Nông thôn,6.7
Nông thôn,22.6
Nông thôn,23.1
Nông thôn,7.6
Nông thôn,13.3
Nông thôn,22.5
Nông thôn,8.3
Nông thôn,9.0
Nông thôn,7.5
Nông thôn,6.0
Nông thôn,7.2
Nông thôn,5.4
Nông thôn,10.1
Nông thôn,6.8
Nông thôn,11.2
Nông thôn,4.6
Nông thôn,11.8
Nông thôn,15.1
Nông thôn,3.7
Nông thôn,12.0
Nông thôn,18.4
Nông thôn,5.4
Nông thôn,23.0
Nông thôn,12.3
Nông thôn,7.0
Nông thôn,9.7
Nông thôn,13.2
Nông thôn,10.4
Nông thôn,13.1
Nông thôn,6.3
Nông thôn,10.9
Nông thôn,4.9
Nông thôn,9.4
Nông thôn,6.3
Nông thôn,6.9
Nông thôn,18.5
Nông thôn,17.2
Nông thôn,13.5
Nông thôn,5.8
Nông thôn,8.5
Nông thôn,18.3
Nông thôn,10.7
Nông thôn,31.8
Nông thôn,12.1
Nông thôn,11.0
Nông thôn,8.5
Nông thôn,10.7
Nông thôn,9.2
Nông thôn,14.2
Nông thôn,16.1
Nông thôn,6.7
Nông thôn,5.1
Nông thôn,4.0
Nông thôn,12.9
Nông thôn,5.7
Nông thôn,3.4
Nông thôn,12.1
Nông thôn,34.7
Nông thôn,9.9
Nông thôn,15.2
Nông thôn,10.4
Nông thôn,9.5
Nông thôn,15.8
Nông thôn,8.6
Nông thôn,11.4
Nông thôn,11.7
Nông thôn,7.1
Nông thôn,16.4
Nông thôn,9.1
Nông thôn,6.8
Nông thôn,13.0
Nông thôn,6.4
Nông thôn,10.1
Nông thôn,9.9
Nông thôn,17.2
Nông thôn,12.6
Nông thôn,9.9
Nông thôn,15.0
Nông thôn,20.0
Nông thôn,13.2
Nông thôn,10.0
Nông thôn,5.2
Nông thôn,5.9
Nông thôn,8.6
Nông thôn,7.4
Nông thôn,9.1
Nông thôn,10.3
Nông thôn,13.0
Nông thôn,9.6
Nông thôn,12.7
Nông thôn,10.3
Nông thôn,3.7
Nông thôn,6.2
Nông thôn,9.3
Nông thôn,5.4
Nông thôn,13.5
Nông thôn,21.4
Nông thôn,18.3
Nông thôn,9.0
Nông thôn,21.0
Nông thôn,10.7
Nông thôn,8.4
Nông thôn,7.3
Nông thôn,8.6
Nông thôn,8.2
Nông thôn,10.9
Nông thôn,10.8
Nông thôn,10.0
Nông thôn,12.4
Nông thôn,18.1
Nông thôn,16.0
Nông thôn,4.7
Nông thôn,2.8
Nông thôn,15.9
Nông thôn,5.0
Nông thôn,8.9
Nông thôn,5.6
Nông thôn,4.1
Nông thôn,13.1
Nông thôn,14.6
Nông thôn,7.5
Nông thôn,2.7
Nông thôn,7.6
Nông thôn,12.1
Nông thôn,4.8
Nông thôn,10.9
